ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
9895938,HX546366,12/17/2014 11:54:00 PM,031XX N MILWAUKEE AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,2523,025,31,21,18,1150282,1920763,2014,12/24/2014 12:48:14 PM,41.938480234,-87.723089736,"(41.938480234, -87.723089736)"
9895984,HX546357,12/17/2014 11:48:00 PM,076XX S COLFAX AVE,041A,BATTERY,AGGRAVATED: HANDGUN,SIDEWALK,false,false,0421,004,7,43,04B,1194807,1854932,2014,12/24/2014 12:48:14 PM,41.756851558,-87.561626942,"(41.756851558, -87.561626942)"
9896029,HX546358,12/17/2014 11:40:00 PM,028XX E 83RD ST,1360,CRIMINAL TRESPASS,TO VEHICLE,STREET,true,false,0423,004,7,46,26,1196287,1850518,2014,12/24/2014 12:48:14 PM,41.744702653,-87.556349198,"(41.744702653, -87.556349198)"
9895885,HX546350,12/17/2014 11:35:00 PM,069XX S ARTESIAN AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,0832,008,15,66,14,1161196,1858710,2014,12/24/2014 12:48:14 PM,41.76798027,-87.684700917,"(41.76798027, -87.684700917)"
9896201,HX546360,12/17/2014 11:33:00 PM,062XX N HOYNE AVE,0460,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),false,false,2413,024,50,2,08B,1161142,1941588,2014,12/24/2014 12:48:14 PM,41.99540594,-87.682595369,"(41.99540594, -87.682595369)"
9895934,HX546354,12/17/2014 11:31:00 PM,116XX S CHURCH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,2212,022,19,75,08B,1165333,1827619,2014,12/24/2014 12:48:14 PM,41.68257511,-87.670414474,"(41.68257511, -87.670414474)"
9895986,HX546371,12/17/2014 11:30:00 PM,056XX N KIMBALL AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,1711,017,39,13,08B,1152657,1937236,2014,12/24/2014 12:48:14 PM,41.983636516,-87.713923375,"(41.983636516, -87.713923375)"
9895930,HX546387,12/17/2014 11:30:00 PM,0000X N KILBOURN AVE,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,true,false,1113,011,28,26,16,1146344,1899876,2014,12/24/2014 12:48:14 PM,41.881240166,-87.738095645,"(41.881240166, -87.738095645)"
9896493,HX546715,12/17/2014 11:30:00 PM,039XX W 84TH ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,0834,008,18,70,05,1151484,1848535,2014,12/24/2014 12:48:14 PM,41.74025382,-87.720565894,"(41.74025382, -87.720565894)"
9896231,HX546567,12/17/2014 11:30:00 PM,015XX W 48TH ST,0340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,"SCHOOL, PUBLIC, GROUNDS",false,false,0933,009,20,61,03,1166891,1872941,2014,12/24/2014 12:48:14 PM,41.806912125,-87.663419622,"(41.806912125, -87.663419622)"
9895974,HX546378,12/17/2014 11:30:00 PM,073XX S HERMITAGE AVE,0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,false,false,0735,007,17,67,03,1165907,1856220,2014,12/24/2014 12:48:14 PM,41.761048583,-87.667503524,"(41.761048583, -87.667503524)"
9895994,HX546349,12/17/2014 11:25:00 PM,001XX W CHESTNUT ST,0620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,false,false,1832,018,42,8,05,1175342,1906231,2014,12/24/2014 12:48:14 PM,41.898077375,-87.63142613,"(41.898077375, -87.63142613)"
9895929,HX546391,12/17/2014 11:25:00 PM,045XX W MONROE ST,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,true,false,1113,011,28,26,16,1145861,1899312,2014,12/24/2014 12:48:14 PM,41.879701663,-87.739883535,"(41.879701663, -87.739883535)"
9895880,HX546347,12/17/2014 11:17:00 PM,068XX S STONY ISLAND AVE,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,true,false,0332,003,5,43,24,1188155,1860153,2014,12/24/2014 12:48:14 PM,41.771339595,-87.585838689,"(41.771339595, -87.585838689)"
9895940,HX546345,12/17/2014 11:15:00 PM,119XX S LA SALLE ST,0810,THEFT,OVER $500,RESIDENCE,false,true,0522,005,9,53,06,1177369,1825699,2014,12/24/2014 12:48:14 PM,41.677043751,-87.626413201,"(41.677043751, -87.626413201)"
9895887,HX546337,12/17/2014 11:14:00 PM,051XX W MADISON ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,GAS STATION,true,false,1533,015,28,25,18,1142290,1899502,2014,12/24/2014 12:48:14 PM,41.880290057,-87.752991186,"(41.880290057, -87.752991186)"
9895963,HX546351,12/17/2014 11:13:00 PM,006XX W 61ST PL,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,false,true,0711,007,16,68,26,1172910,1864145,2014,12/24/2014 12:48:14 PM,41.782644103,-87.641603491,"(41.782644103, -87.641603491)"
9895942,HX546353,12/17/2014 11:07:00 PM,062XX S STONY ISLAND AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,VEHICLE NON-COMMERCIAL,true,false,0331,003,5,42,15,1187980,1864086,2014,12/24/2014 12:48:14 PM,41.78213624,-87.58635494,"(41.78213624, -87.58635494)"
9896112,HX546549,12/17/2014 11:00:00 PM,032XX W EASTWOOD AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1713,017,33,14,06,1153868,1930702,2014,12/24/2014 12:48:14 PM,41.965682726,-87.709644464,"(41.965682726, -87.709644464)"
9895924,HX546384,12/17/2014 11:00:00 PM,045XX W WASHINGTON BLVD,1513,PROSTITUTION,SOLICIT FOR BUSINESS,STREET,true,false,1113,011,28,26,16,1145882,1900066,2014,12/24/2014 12:48:14 PM,41.881770329,-87.739787277,"(41.881770329, -87.739787277)"
9896038,HX546463,12/17/2014 11:00:00 PM,029XX W ADDISON ST,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,VEHICLE NON-COMMERCIAL,false,false,1733,017,33,21,02,1155968,1923741,2014,12/24/2014 12:48:14 PM,41.946539101,-87.702111692,"(41.946539101, -87.702111692)"
9896397,HX546644,12/17/2014 11:00:00 PM,019XX N NEWLAND AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,2513,025,36,25,07,1129745,1911932,2014,12/24/2014 12:48:14 PM,41.914623236,-87.798771555,"(41.914623236, -87.798771555)"
9896139,HX546563,12/17/2014 11:00:00 PM,102XX S HOXIE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENTIAL YARD (FRONT/BACK),false,false,0431,004,10,51,14,1195117,1837703,2014,12/24/2014 12:48:14 PM,41.70956606,-87.561057416,"(41.70956606, -87.561057416)"
9897095,HX547388,12/17/2014 11:00:00 PM,036XX W 113TH ST,0890,THEFT,FROM BUILDING,RESIDENCE,false,false,2211,022,19,74,06,1153804,1829382,2014,12/24/2014 12:48:14 PM,41.687648818,-87.712571519,"(41.687648818, -87.712571519)"
9902089,HX552474,12/17/2014 11:00:00 PM,053XX S CALUMET AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,true,0231,002,3,40,26,1179351,1869629,2014,12/24/2014 12:48:14 PM,41.797548103,-87.617821708,"(41.797548103, -87.617821708)"
9895926,HX546348,12/17/2014 10:58:00 PM,047XX W VAN BUREN ST,041A,BATTERY,AGGRAVATED: HANDGUN,SIDEWALK,false,false,1131,011,24,25,04B,1144965,1897649,2014,12/24/2014 12:48:14 PM,41.875155143,-87.743215541,"(41.875155143, -87.743215541)"
9895960,HX546319,12/17/2014 10:56:00 PM,061XX S ELIZABETH ST,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,false,false,0713,007,16,67,04A,1169012,1864299,2014,12/24/2014 12:48:14 PM,41.783151859,-87.655890251,"(41.783151859, -87.655890251)"
9895866,HX546331,12/17/2014 10:51:00 PM,052XX S SAWYER AVE,2027,NARCOTICS,POSS: CRACK,ALLEY,true,false,0822,008,14,63,18,1155650,1869366,2014,12/24/2014 12:48:14 PM,41.797334874,-87.704744199,"(41.797334874, -87.704744199)"
9895925,HX546342,12/17/2014 10:45:00 PM,027XX W 51ST ST,0860,THEFT,RETAIL THEFT,GAS STATION,true,false,0923,009,14,63,06,1159134,1870776,2014,12/24/2014 12:48:14 PM,41.801133479,-87.691929225,"(41.801133479, -87.691929225)"
9895905,HX546340,12/17/2014 10:45:00 PM,014XX E 71ST PL,0820,THEFT,$500 AND UNDER,APARTMENT,false,true,0324,003,5,43,06,1187372,1857921,2014,12/24/2014 12:48:14 PM,41.76523343,-87.588779677,"(41.76523343, -87.588779677)"
9895875,HX546321,12/17/2014 10:45:00 PM,034XX W 71ST ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0831,008,18,66,07,1154478,1857274,2014,12/24/2014 12:48:14 PM,41.764176045,-87.709363893,"(41.764176045, -87.709363893)"
9895928,HX546390,12/17/2014 10:45:00 PM,045XX W MADISON ST,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,true,false,1113,011,28,26,16,1145861,1899665,2014,12/24/2014 12:48:14 PM,41.880670336,-87.739874572,"(41.880670336, -87.739874572)"
9895888,HX546338,12/17/2014 10:45:00 PM,079XX S HALSTED ST,2023,NARCOTICS,POSS: HEROIN(BRN/TAN),STREET,true,false,0621,006,17,71,18,1172386,1852212,2014,12/24/2014 12:48:14 PM,41.749910056,-87.64387531,"(41.749910056, -87.64387531)"
9895952,HX546318,12/17/2014 10:40:00 PM,010XX W BRYN MAWR AVE,0460,BATTERY,SIMPLE,GROCERY FOOD STORE,true,false,2023,020,48,77,08B,1168089,1937326,2014,12/24/2014 12:48:14 PM,41.98356321,-87.657164699,"(41.98356321, -87.657164699)"
9895870,HX546328,12/17/2014 10:38:00 PM,042XX W NELSON ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,false,false,2523,025,31,20,26,1147014,1919975,2014,12/24/2014 12:48:14 PM,41.936381101,-87.735120702,"(41.936381101, -87.735120702)"
9895867,HX546316,12/17/2014 10:35:00 PM,033XX N KILPATRICK AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,1731,017,30,15,08B,1144549,1921963,2014,12/24/2014 12:48:14 PM,41.941883198,-87.744129727,"(41.941883198, -87.744129727)"
9899047,HX549433,12/17/2014 10:30:00 PM,052XX S SAWYER AVE,0620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,false,false,0822,008,14,63,05,1155649,1869384,2014,12/24/2014 12:48:14 PM,41.797384288,-87.704747384,"(41.797384288, -87.704747384)"
9895957,HX546310,12/17/2014 10:30:00 PM,025XX N NEWLAND AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,false,true,2512,025,36,18,26,1129626,1915919,2014,12/24/2014 12:48:14 PM,41.925566105,-87.799117505,"(41.925566105, -87.799117505)"
9895907,HX546334,12/17/2014 10:30:00 PM,074XX S EVANS AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0323,003,6,69,08B,1182469,1855989,2014,12/24/2014 12:48:14 PM,41.760046884,-87.606810263,"(41.760046884, -87.606810263)"
9896865,HX547072,12/17/2014 10:30:00 PM,052XX S HARPER AVE,0810,THEFT,OVER $500,STREET,false,false,0234,002,4,41,06,1187224,1870656,2014,12/24/2014 12:48:14 PM,41.80018281,-87.588918029,"(41.80018281, -87.588918029)"
9895881,HX546323,12/17/2014 10:25:00 PM,011XX S LAFLIN ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,1231,012,2,28,08B,1166585,1895258,2014,12/24/2014 12:48:14 PM,41.868158716,-87.66390401,"(41.868158716, -87.66390401)"
9895904,HX546326,12/17/2014 10:17:00 PM,100XX S CALUMET AVE,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,true,false,0511,005,9,49,24,1180399,1838198,2014,12/24/2014 12:48:14 PM,41.711273991,-87.614941025,"(41.711273991, -87.614941025)"
9895945,HX546304,12/17/2014 10:15:00 PM,040XX W ADDISON ST,041A,BATTERY,AGGRAVATED: HANDGUN,STREET,false,false,1731,017,30,16,04B,1149040,1923590,2014,12/24/2014 12:48:14 PM,41.946261925,-87.727580985,"(41.946261925, -87.727580985)"
9895865,HX546307,12/17/2014 10:15:00 PM,102XX S STATE ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,0511,005,9,49,18,1178019,1837100,2014,12/24/2014 12:48:14 PM,41.708315088,-87.623690225,"(41.708315088, -87.623690225)"
9895823,HX546292,12/17/2014 10:15:00 PM,041XX W WILCOX ST,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,true,false,1115,011,28,26,18,1148702,1899052,2014,12/24/2014 12:48:14 PM,41.878933812,-87.729458405,"(41.878933812, -87.729458405)"
9895932,HX546315,12/17/2014 10:10:00 PM,106XX S KEDZIE AVE,031A,ROBBERY,ARMED: HANDGUN,ALLEY,false,false,2211,022,19,74,03,1156852,1834080,2014,12/24/2014 12:48:14 PM,41.700480199,-87.701286793,"(41.700480199, -87.701286793)"
9895871,HX546303,12/17/2014 10:00:00 PM,010XX N LAWNDALE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1112,011,27,23,14,1151487,1906591,2014,12/24/2014 12:48:14 PM,41.899567381,-87.719034151,"(41.899567381, -87.719034151)"
9896951,HX547197,12/17/2014 10:00:00 PM,025XX E 76TH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0421,004,7,43,14,1194626,1855106,2014,12/24/2014 12:48:14 PM,41.757333481,-87.562284547,"(41.757333481, -87.562284547)"
9896806,HX546987,12/17/2014 10:00:00 PM,052XX W BELMONT AVE,0820,THEFT,$500 AND UNDER,RESIDENCE,false,true,1634,016,30,15,06,1140631,1920807,2014,12/24/2014 12:48:14 PM,41.938784017,-87.758558717,"(41.938784017, -87.758558717)"
